,id,text,cluster
0,990517032906117120,"RT @stevano_b: USA shuffled N Korea to a back burner now,put Syria on half simmer &amp; turned up the gas on IRAN ...oh the geopolitics of war…",1
1,990517034562805761,"RT @arirangworld: LIVE: North Korea to shut down nuclear test site, unify Korean time zones https://t.co/lUHDrF8vlg",2
2,990517035636375552,"RT @leejenopics: nct dream for céci korea (may 2018 issue) 📸
© love jeno

♡ https://t.co/6txPQcGkRs https://t.co/phD0RmsqLJ",2
3,990517039084331008,RT @spectatorindex: BREAKING: North Korea to dismantle its nuclear test site next month,1
4,990517039134539776,RT @patcondell: Nobody would have predicted this a few weeks ago. Western journalists don’t want us to think Trump had anything to do with…,2
5,990517039654617088,"RT @gowhargeelani: ""From 3rd party mediation in Northern Ireland or recent efforts of peace &amp; reconciliation by North Korea &amp; South Korea,…",1
6,990517042259288065,RT @oldpicsarchive: Marilyn Monroe performing to troops in Korea. 1954 https://t.co/TbrpQmehMq,1
7,990517044738224128,"North Korea will close main nuclear test site in May, South says

https://t.co/A5ZZoZeJMz",2
8,990517047271477248,RT @joyisthetics: wendy just told the audience that that the next performance that they were about to do was the last one in english and se…,0
9,990517048106250240,"RT @btsarmystats: Top 3 most followed accounts in South Korea (🇰🇷) in the last 24 hrs:

1. @BigHitEnt - 18.5k+
2. @BTS_twt - 16.3k+
3. @bts…",0
10,990517050383654912,"RT @Elis5bang: Flower Road lyrics is used for teaching KOREAN language? in KOREA?! Akjkdkjs
https://t.co/RmOO829hg4",2
11,990517053550280704,"RT @BBCLBicker: North Korea will also change its time zone to match that of South Korea.

They are currently half an hour apart. This is ve…",0
12,990517055249108992,RT @patcondell: Nobody would have predicted this a few weeks ago. Western journalists don’t want us to think Trump had anything to do with…,2
13,990517058336149506,"RT @OH_mes: A historic moment, not only for the Koreas, but potentially also the world.

North Korea's Kim Jong Un and South Korea's Moon J…",2
14,990517065344864256,"Watch what happened at 3:30 in @arirangworld's broadcast: LIVE: North Korea to shut down nuclear test site, unify K… https://t.co/24r7qQpQbJ",1
15,990517069178462209,"North Korea Says It Will Close Its Nuclear Test Site Next Month
#korea #southKorea #northKorea
https://t.co/pFmmliC27F",1
16,990517074203049984,"CNN 2:02am TRUMP SIGNALS SUMMIT WITH KIM COULD COME IN WEEKS
S. KOREA: KIM VOWS TO CLOSE NUCLEAR TEST SITE IN MAY",2
17,990517075646078976,Just commented on @thejournal_ie: North Korea promises to shut nuclear test site next month - https://t.co/LaUwybjfWV,1
18,990517077520760832,"@Naredermodi_PM
Vishwa shanti isnot possible till two wicked countries exist on the map of the World: North Korea a… https://t.co/m4024kQS9U",1
19,990517079550889984,"RT @Jongupshines: My Korean friend said BAP are not popular in Korea cos their music is ""too hard for the teen scene"". If anyone has transc…",0
20,990517086072979456,RT @VOANews: North and South Korea Pledged to Work to Rid the Korean Peninsula of nuclear weapons. https://t.co/BozE95b57t https://t.co/8GG…,2
21,990517086190428160,RT @BettyBowers: State Media is beating the drum for Dear Leader to get a Nobel Peace Prize for watching the leaders of North and South Kor…,2
22,990517093232594945,"RT @dearheeyeon: 180428 #EXID #하니 
Korea Times Music Festival in LA preview

🖤🖤🖤🌹
_
@EXIDofficial
#Hani #안희연 https://t.co/qOxUNxbQvk",2
23,990517094130200576,"RT @BUNNYMYE0N: Junmyeon saying that the members doesn't wanna return to Korea ,,, someone save him ㅋㅋㅋ Junmyeon looks so done ㅋㅋㅋ but our…",1
24,990517084957405186,"RT @businessinsider: North Korea will invite US experts to witness nuclear site shutdown, South says https://t.co/6zGowFanGT by @Reuters ht…",1
25,990517098462900224,How to Get North Korea to Give Up Its Nuclear Weapons https://t.co/QIRieiB6T4,2
26,990517101575196672,"N. Korea to close nuke test site in May, unify time zone: North Korean leader Kim Jong Un… https://t.co/LK5kOK5bND",2
27,990517104586698753,"RT @bomfansite: i get high on:

⚪️ life

⚪️ drugs

🔘 the fact that all of Kpop stan twitter trended a hashtag to leave Bom alone and Korea…",1
28,990517109829578753,@JeonKookie1219 @OanhBTS2 @BTS_twt They came to the festival dedicated to the relations between Russia and Korea. O… https://t.co/jTl0l0LtyB,0
29,990517109036867584,[INFO] 180429 #하이라이트_오래보자 is also trending right now in Korea [!] https://t.co/DDFg4isCmx,0
30,990517112039985152,"Peace on the horizon for Korean peninsula, but maybe not if the US has its way — RT Op-ed (so where are spineless… https://t.co/UiSrFBzpYz",1
31,990517114527154176,"RT @LelandShow: I know, right? https://t.co/ATrDIn0tJi",2
32,990517117673005056,"‘Chairman Kim and I are now good friends who walk the same path,” said South Korea’s President Moon. » Subscribe to… https://t.co/LdORxv2M8F",2
33,990517120193650688,"RT @Jongupshines: My Korean friend said BAP are not popular in Korea cos their music is ""too hard for the teen scene"". If anyone has transc…",0
34,990517121712091136,North Korea will invite foreign observers to shuttering of nuclear test site https://t.co/7AlVTKm6BL,2
35,990517125151383552,"RT @businessinsider: North Korea will invite US experts to witness nuclear site shutdown, South says https://t.co/6zGowFanGT by @Reuters ht…",1
36,990517125692313600,"RT @BUNNYMYE0N: Junmyeon saying that the members doesn't wanna return to Korea ,,, someone save him ㅋㅋㅋ Junmyeon looks so done ㅋㅋㅋ but our…",1
37,990517126309056512,"I don’t wish to alarm, but the speed of this feels like a 5, 10 or 13 on my list of ‘reasons why’ scenarios https://t.co/NwIIbUvFGt",0
38,990517135498719232,"RT @CNN: North Korean leader Kim Jong Un speaks after announcing that the Korean War will be formally ended: ""It took a long time for the t…",2
39,990517140208828417,RT @deedanikk: Wow danieldotcom_'s cafe is heaven for peaches 😍😍 ughh i wish i'm at korea right mow 😢😢 https://t.co/zH3ZVGCN2W,1
40,990517140825362433,oMG SHE IS MY GIRL CRUSH JSKSJSKHDH https://t.co/Nt6g1INtKP,2
41,990517145208590336,North Korea will invite foreign observers to shuttering of nuclear test site https://t.co/vI9gARXdAg,2
42,990517145862729728,"Shields and Charen on North Korea peace prospects, Ronny Jackson VA vetting - https://t.co/Fg55TSklPX and Charen on… https://t.co/VDwOge0Lqb",0
43,990517147452424193,Since Juju are not in Korea can Nunu and Rere doing vlive together? Nure cross vlive please? @10_PRISTIN @PRST_OFFICIAL_ 😢,0
44,990517147456679936,"RT @leejenopics: nct dream for céci korea (may 2018 issue) 📸
© winter flower

♡ https://t.co/9uS1KfZxfo https://t.co/fVz4soj2om",1
45,990517151088955393,@SuzanneEvans1 @LowTaxChloe @Telegraph In a strange way I think Trump is responsible for North Korea making moves t… https://t.co/q7BEDFviXn,2
